platform,data_file,triples,run,seconds,timed_out
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,1,1.30413635388,False
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,2,1.3131067628800002,False
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,3,4.4688746538799995,False
shifty,benchmark/s223/models/NIST-HPL.ttl,829,1,6.111412512219999,False
shifty,benchmark/s223/models/NIST-HPL.ttl,829,2,6.19533126522,False
shifty,benchmark/s223/models/NIST-HPL.ttl,829,3,6.04215880822,False
shacl-compiler2,benchmark/s223/models/NIST-HPL.ttl,829,1,25.90768987488,False
shacl-compiler2,benchmark/s223/models/NIST-HPL.ttl,829,2,27.298594219880002,False
shacl-compiler2,benchmark/s223/models/NIST-HPL.ttl,829,3,28.24533158288,False
pyshacl,benchmark/s223/models/NIST-HPL.ttl,829,1,120.0065167035,True
pyshacl,benchmark/s223/models/NIST-HPL.ttl,829,2,120.00734046550001,True
pyshacl,benchmark/s223/models/NIST-HPL.ttl,829,3,120.0069522285,True
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,1,16.902211081199997,False
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,2,16.827406358199998,False
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,3,17.3050221842,False
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,1,5.82939413492,False
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,2,8.01245109992,False
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,3,8.40243338492,False
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,1,3.2076270542,False
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,2,8.1758870092,False
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,3,7.3325172972,False
shacl-compiler2,benchmark/s223/models/NIST-IBAL.ttl,6016,1,116.0602271881,False
shacl-compiler2,benchmark/s223/models/NIST-IBAL.ttl,6016,2,119.4895176781,False
shacl-compiler2,benchmark/s223/models/NIST-IBAL.ttl,6016,3,120.01627036209999,True
pyshacl,benchmark/s223/models/NIST-IBAL.ttl,6016,1,120.00738995572,True
pyshacl,benchmark/s223/models/NIST-IBAL.ttl,6016,2,85.74600793372,False
pyshacl,benchmark/s223/models/NIST-IBAL.ttl,6016,3,120.01348321172,True
