platform,data_file,triples,run,seconds,timed_out,failed,graph_fetching_seconds,validate_seconds,inference_seconds,report_assembly_seconds
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,1,1.81256195,False,False,0.700436953,0.321609158,0.7170655,0.045127711
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,2,1.8319662,False,False,0.683565236,0.303186349,0.797257338,0.01967489
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,3,1.791939555,False,False,0.686784812,0.335170816,0.726763469,0.015188647
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,4,1.932000807,False,False,0.677800137,0.252525222,0.955631677,0.018780196
shifty-pre,benchmark/s223/models/NIST-HPL.ttl,829,5,1.746916883,False,False,0.680602378,0.358154452,0.662077187,0.018426302
shifty,benchmark/s223/models/NIST-HPL.ttl,829,1,1.185075611,False,False,0.221317604,0.408051311,0.499286328,0.027400661
shifty,benchmark/s223/models/NIST-HPL.ttl,829,2,1.5216973409999999,False,False,0.216349336,0.290492993,0.959481624,0.026905426
shifty,benchmark/s223/models/NIST-HPL.ttl,829,3,1.053809651,False,False,0.218302273,0.281378808,0.498465818,0.026480932
shifty,benchmark/s223/models/NIST-HPL.ttl,829,4,1.500112567,False,False,0.219687241,0.345076594,0.879737426,0.025993907
shifty,benchmark/s223/models/NIST-HPL.ttl,829,5,1.281204334,False,False,0.2239049,0.339337032,0.668303512,0.0280493
pyshacl,benchmark/s223/models/NIST-HPL.ttl,829,1,300.0,True,False,,,,
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,1,16.670789347030222,False,False,,,,
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,2,16.771172237116843,False,False,,,,
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,3,16.536435028072447,False,False,,,,
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,4,16.909929984016344,False,False,,,,
topquadrant,benchmark/s223/models/NIST-HPL.ttl,829,5,16.760447033913806,False,False,,,,
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,1,7.526036979,False,False,0.7127348600000001,1.785266396,4.884205401,0.09882958
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,2,7.198936946,False,False,0.73078299,1.663487661,4.640853258,0.103067159
